Harmonized Code;Nombre Producto;Precio;;;;;;;
53002;SOLACOM COBALT BLUE - SWISS ARMY KNIFE - FOLDING BLADE POCKET KNIFE, 1.5 INCH BLAD;35;;;;;;;
C2214118-1 SR21;SOLACOM I & M TRAINING GUIDE;20;;;;;;;
C2214118-1 SR21;SOLACOM I & M TRAINING GUIDE;20;;;;;;;
SOLACOM-KEYCHAIN;SOLACOM KEYCHAIN - METAL BASED KEYCHAING WITH SOLACOM LOGO;1,25;;;;;;;
SOLACOM-KEYCHAIN;SOLACOM KEYCHAIN - METAL BASED KEYCHAING WITH SOLACOM LOGO;1,25;;;;;;;
SOLA-KNIFE;SOLACOM KNIFE SMALL FOLDING SWISS ARMY KNIFE, BLADE IS 1 INCH LONG;16,76;;;;;;;
SOLA-KNIFE;SOLACOM KNIFE SMALL FOLDING SWISS ARMY KNIFE, BLADE IS 1 INCH LONG;16,76;;;;;;;
3926.90.99;SOLACOM MOUSE PADS - MOUSE PAD MADE OF PLASTIC;1,95;;;;;;;
3926.90.99;SOLACOM MOUSE PADS - MOUSE PAD MADE OF PLASTIC;1,95;;;;;;;
SOLACOM - NOTEPAD;SOLACOM NOTEPAD;0,2;;;;;;;
SOLACOM - NOTEPAD;SOLACOM NOTEPAD;0,2;;;;;;;
C2214118-1 SR2;SOLACOM OPERATOR TRAINING GUIDDE;2;;;;;;;
C2214118-1 SR2;SOLACOM OPERATOR TRAINING GUIDDE;2;;;;;;;
SOLACOM - PEN - BASIC BALLPOINT MOD;SOLACOM PENS- BALL POINT PEN WITH SOLCAOM SYMBOL ON IT;1;;;;;;;
SOLACOM - PEN - BASIC BALLPOINT MOD;SOLACOM PENS- BALL POINT PEN WITH SOLCAOM SYMBOL ON IT;1;;;;;;;
8711-00;SOLACOM PRINTED GUIDE- SINGLE SHEET FORM;6;;;;;;;
8711-00;SOLACOM PRINTED GUIDE- SINGLE SHEET FORM;6;;;;;;;
DT100G2/32GBZ;SOLACOM USB STICK - COMPUTER PERIPHRAL DEVICE - DATA DEVICE FOR INCORPORATION INTO DATA PRO;23;;;;;;;
DT100G2/32GBZ;SOLACOM USB STICK - COMPUTER PERIPHRAL DEVICE - DATA DEVICE FOR INCORPORATION INTO DATA PRO;23;;;;;;;
SOLCAOM-USB-1GB;SOLACOM USB STICK - COMPUTER PERIPHRAL DEVICE - DATA DEVICE FOR INCORPORATION INTO DATA PROCESSING MACHIN;10;;;;;;;
SOLCAOM-USB-1GB;SOLACOM USB STICK - COMPUTER PERIPHRAL DEVICE - DATA DEVICE FOR INCORPORATION INTO DATA PROCESSING MACHIN;10;;;;;;;
TZ-300;SONICWALL - - SECURE MODEM FOR TRASNMITTING & RECEIVING DATA;600;;;;;;;
TZ-300;SONICWALL - - SECURE MODEM FOR TRASNMITTING & RECEIVING DATA;600;;;;;;;
R19;SPEAKERS EDIFIER;40;;;;;;;
R19BT;SPEAKERS EDIFIER;40;;;;;;;
R19;SPEAKERS EDIFIER;40;;;;;;;
R19BT;SPEAKERS EDIFIER;40;;;;;;;
0A27112;SS7 HARDDRIVE - INTERNAL COMPONENT FOR DATA PROCESSING MACHINE - MODEL HTE541040G9AT00;1000;;;;;;;
0A27112;SS7 HARDDRIVE - INTERNAL COMPONENT FOR DATA PROCESSING MACHINE - MODEL HTE541040G9AT00;1000;;;;;;;
OPTIPLEX XE4;Standard Position PC w/ AS Cord;1730,3;;;;;;;
OPTIPLEX XE4;Standard Position PC w/ AS Cord;1730,3;;;;;;;
RS820;Synology Rack Staion Server;1300;;;;;;;
RS820;Synology Rack Staion Server;1300;;;;;;;
MQ01ACF0501;TOSHIBA - 500G HARDRIVE FOR COMPUTER;150;;;;;;;
MQ01ACF0501;TOSHIBA - 500G HARDRIVE FOR COMPUTER;150;;;;;;;
DP/N 0C7F2G;TOSHIBAHARD DRIVE - 500 GB;500;;;;;;;
DP/N 0C7F2G;TOSHIBAHARD DRIVE - 500 GB;500;;;;;;;
MODEL 1100;UNIDEN - VOICE OVER INTERNET PHONE.;20;;;;;;;
MODEL 1100;UNIDEN - VOICE OVER INTERNET PHONE.;20;;;;;;;
C2213735-1 SR1;USB CABLE 10FT;25;;;;;;;
C2213735-1 SR1;USB CABLE 10FT;25;;;;;;;
CONTROL PAD CP24-USB;USB KEYPAD MADE BY GENOVATIONS;122;;;;;;;
USBHID;USB KEYPAD MADE BY GENOVATIONS;122;;;;;;;
USBHID1;USB KEYPAD MADE BY GENOVATIONS;122;;;;;;;
CONTROL PAD CP24-USB;USB KEYPAD MADE BY GENOVATIONS;122;;;;;;;
USBHID;USB KEYPAD MADE BY GENOVATIONS;122;;;;;;;
USBHID1;USB KEYPAD MADE BY GENOVATIONS;122;;;;;;;
V3210006-28 SR1;V3210006-28 SR1 - T1 INTERFACE CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION;4500;;;;;;;
V3210006-28 SR11;V3210006-28 SR1 - T1 INTERFACE CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION;4500;;;;;;;
V3210006-28 SR1;V3210006-28 SR1 - T1 INTERFACE CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION;4500;;;;;;;
V3210006-28 SR11;V3210006-28 SR1 - T1 INTERFACE CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION;4500;;;;;;;
V3210008-2 SR1;V3210008-2 SR1 - T1 MEZZANINE CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATIONS;1200;;;;;;;
V3210008-2 SR1;V3210008-2 SR1 - T1 MEZZANINE CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATIONS;1200;;;;;;;
V3210008-2 SR2;V3210008-2 SR2 - T1 MEZZANINE CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATIONS;1200;;;;;;;
V3210008-2 SR2;V3210008-2 SR2 - T1 MEZZANINE CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATIONS;1200;;;;;;;
V3210046-4 SR3;V3210046-4 SR3 - T1 I/O CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION DEVICE;1200;;;;;;;
V3210046-4 SR3;V3210046-4 SR3 - T1 I/O CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION DEVICE;1200;;;;;;;
V3210126-38 SR1;V3210126-38 SR1 - VOIP CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION DEVICE;4000;;;;;;;
V3210126-38 SR1;V3210126-38 SR1 - VOIP CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION DEVICE;4000;;;;;;;
V3210127-10 SR13;V3210127 - VOIP I/O CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION DEVICE;1000;;;;;;;
V3210127-10 SR13;V3210127 - VOIP I/O CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION DEVICE;1000;;;;;;;
V3210127-10 SR11;V3210127-10 SR1 - VOIP I/O CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION DEVICE;1000;;;;;;;
V3210127-10 SR11;V3210127-10 SR1 - VOIP I/O CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION DEVICE;1000;;;;;;;
V3210127-4 SR22;V3210127-11 SR1 - VOIP I/O CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION DEVICE;1000;;;;;;;
V3210127-11 SR1;V3210127-11 SR1 - VOIP I/O CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION DEVICE;1000;;;;;;;
V3210127-4 SR22;V3210127-11 SR1 - VOIP I/O CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION DEVICE;1000;;;;;;;
V3210127-11 SR1;V3210127-11 SR1 - VOIP I/O CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION DEVICE;1000;;;;;;;
V3210127-4 SR24;V3210127-4 SR1 - VOIP I/O CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION DEVICE;585;;;;;;;
V3210127-4 SR24;V3210127-4 SR1 - VOIP I/O CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION DEVICE;585;;;;;;;
V3210127-4 SR23;V3210127-4 SR2 - VOIP I/O CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION DEVICE;600;;;;;;;
V3210127-4 SR23;V3210127-4 SR2 - VOIP I/O CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION DEVICE;600;;;;;;;
V3210127-10 SR12;V3210127-5 SR1 - VOIP I/O CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION DEVICE;1000;;;;;;;
V3210127-10 SR12;V3210127-5 SR1 - VOIP I/O CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION DEVICE;1000;;;;;;;
V3210127-10 SR1;V3210127-5 SR2 - VOIP I/O CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION DEVICE;1000;;;;;;;
V3210127-10 SR1;V3210127-5 SR2 - VOIP I/O CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION DEVICE;1000;;;;;;;
POU3230;V3210131-37 SR1;3,071;;;;;;;
POU3230;V3210131-37 SR1;3,071;;;;;;;
VIP-324D;VALCOM POWER SUPPLY - POWER SUPPLY FOR VOIP TELEPHON SYSTEMS;25;;;;;;;
VIP-324D;VALCOM POWER SUPPLY - POWER SUPPLY FOR VOIP TELEPHON SYSTEMS;25;;;;;;;
VIP-804;Valcom VIP 804- PAGE ZONE EXTENDER - MADE TO TRANSMIT AND RECEIVE DATA FOR MODEM;400;;;;;;;
VIP-804;Valcom VIP 804- PAGE ZONE EXTENDER - MADE TO TRANSMIT AND RECEIVE DATA FOR MODEM;400;;;;;;;
S/N RML104000671, RML104000469;VIEWSONIC 32IN LED MONITOR - MODEL CMPDUA01 - COMPUTER PERIPHERAL DEVICE - DISPLAY UNIT - MONITOR;258;;;;;;;
S/N RML104000671, RML104000469;VIEWSONIC 32IN LED MONITOR - MODEL CMPDUA01 - COMPUTER PERIPHERAL DEVICE - DISPLAY UNIT - MONITOR;258;;;;;;;
VG2448;VIEWSONIC LED MONITOR;300;;;;;;;
VG2448;VIEWSONIC LED MONITOR;300;;;;;;;
C3210074-3 SR1;VOIP I/O CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION DEVICE;400;;;;;;;
C3210074-3 SR1;VOIP I/O CARD - COMPUTER PERIPHERAL - INTERNAL COMPONENT FOR TELECOMMUNICATION DEVICE;400;;;;;;;
M800C-ESBC/PSAP;VOIP MODEM;800;;;;;;;
M800C-ESBC/PSAP;VOIP MODEM;800;;;;;;;
GGWV000679;VOIP MODEM.;800;;;;;;;
GGWV000679;VOIP MODEM.;800;;;;;;;
6,30E+11;VOIP PHONE, MODEL 6757 - VOICE OVER INTERNET PHONE.;130;;;;;;;
6,30E+11;VOIP PHONE, MODEL 6757 - VOICE OVER INTERNET PHONE.;130;;;;;;;
50905-0011;WALKER HANDSET;62;;;;;;;
W3-K-M-EM-95-00;WALKER HANDSET;62;;;;;;;
50905-0012;WALKER HANDSET;62;;;;;;;
W3-K-M-EM-95-001;WALKER HANDSET;62;;;;;;;
50905-001;WALKER HANDSET;62;;;;;;;
51320001;WALKER HANDSET;62;;;;;;;
50905-0011;WALKER HANDSET;62;;;;;;;
W3-K-M-EM-95-00;WALKER HANDSET;62;;;;;;;
50905-0012;WALKER HANDSET;62;;;;;;;
W3-K-M-EM-95-001;WALKER HANDSET;62;;;;;;;
50905-001;WALKER HANDSET;62;;;;;;;
51320001;WALKER HANDSET;62;;;;;;;
PTS-500-OP4 BLACK-00;WALKER HANDSET - TELEPHONE LINE HANDSET - PUSH TO TALK HANDSET USED IN 911 CALL CENTERS;70;;;;;;;
PTS-500-OP4 BLACK-00;WALKER HANDSET - TELEPHONE LINE HANDSET - PUSH TO TALK HANDSET USED IN 911 CALL CENTERS;70;;;;;;;
PTS-500-OP4 BLACK-002;WALKER HANDSET - TELEPHONE LINE HANDSET - PUSH TO TALK WITH NOISE CANCELLING;100;;;;;;;
PTS-500-OP4 BLACK-003;WALKER HANDSET - TELEPHONE LINE HANDSET - PUSH TO TALK WITH NOISE CANCELLING;100;;;;;;;
PTS-500-OP4 BLACK-002;WALKER HANDSET - TELEPHONE LINE HANDSET - PUSH TO TALK WITH NOISE CANCELLING;100;;;;;;;
PTS-500-OP4 BLACK-003;WALKER HANDSET - TELEPHONE LINE HANDSET - PUSH TO TALK WITH NOISE CANCELLING;100;;;;;;;
P/N PIK- APP-00301B3;WARP APPLIANCE -TECHNOLOGY - WARP FOR ASTERIX - MODEM USED TO CONNECT SERVER SYSTEM TO VOIP SYSTEM;700;;;;;;;
P/N PIK- APP-00301B3;WARP APPLIANCE -TECHNOLOGY - WARP FOR ASTERIX - MODEM USED TO CONNECT SERVER SYSTEM TO VOIP SYSTEM;700;;;;;;;
feb-90;WATCH DOG 100 - COMPUTER PERIPHERAL DEVICE MADE FOR TRANSMITTTING & RECEIVING DATA RELATED TO ENVIRONMENT;250;;;;;;;
Feb-90;WATCH DOG 100 - COMPUTER PERIPHERAL DEVICE MADE FOR TRANSMITTTING & RECEIVING DATA RELATED TO ENVIRONMENT;250;;;;;;;
